-- Merging decision tree log ---
manifest
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c4f90bbeefad61299f976ce0e5258861/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1e5126853503e709acde05ee5374c9a0/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/cf7d24a5d09bcd2ed81bcdfcabbc69e3/lifecycle-runtime-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/68f90ba06f3877fa488d1cb78b82550c/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a2f3d9d4c8172a455e2a95030bfe2e6c/savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e62ebcb447b0ce1455753617a1bd58d6/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/21b306c62d5c1658dc67892f4cdaeb46/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e3d101a7ff8c96e8e9b5d6d7e759e57a/core-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/54959d9ff140a2539f0277c6906402ac/jetified-crashlytics-2.10.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e6ae1675f6252b367e3c5997e69841d4/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/9f615342f1ab7696d8337f1d50321e59/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/ae4589fd503f1407c908379089d47d1d/jetified-fbcore-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/2eb8c32690322d7b786603c5866af4e1/crashlytics-core-2.7.0/AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/jonas/.gradle/caches/transforms-2/files-2.1/45c21be8296759e51f7a48eeeb37e81b/beta-1.2.10/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/jonas/.gradle/caches/transforms-2/files-2.1/2ff9de8cb6da818d7c98fd3bc1798b3c/jetified-answers-1.4.7/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/d7ce43e1c71fb49f0cbce4984e36b267/fabric-1.4.8/AndroidManifest.xml:22:1-33:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
	package
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
		INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
		INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.contactbook.contactbook.permission.C2D_MESSAGE
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:8:5-70
uses-permission#com.contactbook.contactbook.permission.C2D_MESSAGE
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:12:3-88
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:12:20-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5ecb87735a32015aff84a622a79cffd5/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5ecb87735a32015aff84a622a79cffd5/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/fae22748b92dafd48380ab941d9d76c0/jetified-play-services-iid-16.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/fae22748b92dafd48380ab941d9d76c0/jetified-play-services-iid-16.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a486aef8d85a64a0b92f9c70d4ea500b/jetified-firebase-iid-18.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a486aef8d85a64a0b92f9c70d4ea500b/jetified-firebase-iid-18.0.0/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:28:5-79
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:28:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/61694bedd9c940fadb3b529d326284d1/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/61694bedd9c940fadb3b529d326284d1/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/f412f821f4ed624127ef2f62edc1579b/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/f412f821f4ed624127ef2f62edc1579b/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6499eebdf30ebbc8de5c15bcf0fcfa9d/jetified-play-services-maps-16.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6499eebdf30ebbc8de5c15bcf0fcfa9d/jetified-play-services-maps-16.1.0/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jonas/.gradle/caches/transforms-2/files-2.1/927fecac4bfafda759549cfe77d30586/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jonas/.gradle/caches/transforms-2/files-2.1/927fecac4bfafda759549cfe77d30586/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6d64b42b7ccff3e79987fb87af4c1510/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6d64b42b7ccff3e79987fb87af4c1510/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c56d3126ff7e547c7d69ee7408eaf3a5/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c56d3126ff7e547c7d69ee7408eaf3a5/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a486aef8d85a64a0b92f9c70d4ea500b/jetified-firebase-iid-18.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a486aef8d85a64a0b92f9c70d4ea500b/jetified-firebase-iid-18.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e56a600165009d0ec04ce29c34e26c39/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e56a600165009d0ec04ce29c34e26c39/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/dd047bbfaf81284ba4cea0adb420d1bf/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/dd047bbfaf81284ba4cea0adb420d1bf/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/jonas/.gradle/caches/transforms-2/files-2.1/3271a78e1e82ef34cf57db6a9ae13ee7/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/jonas/.gradle/caches/transforms-2/files-2.1/3271a78e1e82ef34cf57db6a9ae13ee7/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:22:5-67
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:22:5-67
MERGED from [:expo-file-system] /Users/jonas/Projects/contactbook/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/jonas/Projects/contactbook/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/61694bedd9c940fadb3b529d326284d1/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/61694bedd9c940fadb3b529d326284d1/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5ecb87735a32015aff84a622a79cffd5/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5ecb87735a32015aff84a622a79cffd5/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/f412f821f4ed624127ef2f62edc1579b/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/f412f821f4ed624127ef2f62edc1579b/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6499eebdf30ebbc8de5c15bcf0fcfa9d/jetified-play-services-maps-16.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6499eebdf30ebbc8de5c15bcf0fcfa9d/jetified-play-services-maps-16.1.0/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/36928105a5c76153f44ea3e7049b70e2/jetified-appauth-0.7.1/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/36928105a5c76153f44ea3e7049b70e2/jetified-appauth-0.7.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/fae22748b92dafd48380ab941d9d76c0/jetified-play-services-iid-16.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/fae22748b92dafd48380ab941d9d76c0/jetified-play-services-iid-16.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6d64b42b7ccff3e79987fb87af4c1510/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6d64b42b7ccff3e79987fb87af4c1510/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c56d3126ff7e547c7d69ee7408eaf3a5/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c56d3126ff7e547c7d69ee7408eaf3a5/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a486aef8d85a64a0b92f9c70d4ea500b/jetified-firebase-iid-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a486aef8d85a64a0b92f9c70d4ea500b/jetified-firebase-iid-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e56a600165009d0ec04ce29c34e26c39/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e56a600165009d0ec04ce29c34e26c39/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/dd047bbfaf81284ba4cea0adb420d1bf/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/dd047bbfaf81284ba4cea0adb420d1bf/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/54959d9ff140a2539f0277c6906402ac/jetified-crashlytics-2.10.1/AndroidManifest.xml:16:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/54959d9ff140a2539f0277c6906402ac/jetified-crashlytics-2.10.1/AndroidManifest.xml:16:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/2eb8c32690322d7b786603c5866af4e1/crashlytics-core-2.7.0/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/2eb8c32690322d7b786603c5866af4e1/crashlytics-core-2.7.0/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/jonas/.gradle/caches/transforms-2/files-2.1/45c21be8296759e51f7a48eeeb37e81b/beta-1.2.10/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/jonas/.gradle/caches/transforms-2/files-2.1/45c21be8296759e51f7a48eeeb37e81b/beta-1.2.10/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/jonas/.gradle/caches/transforms-2/files-2.1/2ff9de8cb6da818d7c98fd3bc1798b3c/jetified-answers-1.4.7/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/jonas/.gradle/caches/transforms-2/files-2.1/2ff9de8cb6da818d7c98fd3bc1798b3c/jetified-answers-1.4.7/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/d7ce43e1c71fb49f0cbce4984e36b267/fabric-1.4.8/AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/d7ce43e1c71fb49f0cbce4984e36b267/fabric-1.4.8/AndroidManifest.xml:29:5-67
